Predicting with System: keyframe_hololens-dataset_96_64_2_dvmvs_fusionnet_online
# of Measurement Frames: 2
Predicting for scene:000
../../images/00003
00003: 0
00004: 2
00005: 2
00006: 2
00007: 2
00008: 2
00009: 1
16.476 [s]
00010: 2
00011: 2
00012: 1
16.756 [s]
00013: 1
16.75 [s]
00014: 1
16.72 [s]
00015: 2
00016: 1
16.745 [s]
00017: 1
16.754 [s]
00018: 1
16.762 [s]
00019: 1
16.724 [s]
00020: 1
16.73 [s]
00021: 1
16.725 [s]
00022: 1
16.726 [s]
00023: 1
16.721 [s]
00024: 1
16.701 [s]
00025: 1
16.734 [s]
00026: 1
16.741 [s]
00027: 1
16.744 [s]
00028: 1
16.746 [s]
00029: 1
16.746 [s]
00030: 1
16.754 [s]
00031: 1
16.759 [s]
00032: 1
16.754 [s]
00033: 1
16.784 [s]
00034: 1
16.759 [s]
00035: 1
16.784 [s]
00036: 1
16.778 [s]
00037: 1
16.759 [s]
00038: 1
16.77 [s]
00039: 1
16.757 [s]
00040: 1
16.739 [s]
00041: 2
00042: 1
16.764 [s]
00043: 1
16.774 [s]
00044: 1
16.732 [s]
00045: 1
16.734 [s]
00046: 1
16.734 [s]
00047: 1
16.73 [s]
00048: 1
16.717 [s]
00049: 1
16.709 [s]
00050: 1
16.689 [s]
00051: 1
16.68 [s]
00052: 1
16.666 [s]
  loops    : 40
  Min  time: 16.476
  Max  time: 16.784
  Mean time: 16.733
